fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17607, , , , 
Power absorbed by HTF, kW, -17404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.37, , , , 
Optical efficiency incl. receiver, %, 57.87, , , , 
Incident flux, kW/m2, 15.789, 0.000, 155.664, 31.619, 
No. rays traced, -, 584357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67185, , , , 
