fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10156, , , , 
Power absorbed by HTF, kW, -24855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.10, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.38, , , , 
Optical efficiency incl. receiver, %, 33.38, , , , 
Incident flux, kW/m2, 9.0569, 0.0000, 91.9652, 19.3503, 
No. rays traced, -, 1277951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61322, , , , 
