fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14058, , , , 
Power absorbed by HTF, kW, -20953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.96, , , , 
Optical efficiency incl. receiver, %, 46.20, , , , 
Incident flux, kW/m2, 12.611, 0.000, 124.120, 25.057, 
No. rays traced, -, 698187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66822, , , , 
