fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5346.3, , , , 
Power absorbed by HTF, kW, -29665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 18.66, , , , 
Optical efficiency incl. receiver, %, 17.57, , , , 
Incident flux, kW/m2, 4.8048, 0.0000, 37.8630, 8.7235, 
No. rays traced, -, 748971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66119, , , , 
