fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12294, , , , 
Power absorbed by HTF, kW, -22717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.20, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.78, , , , 
Optical efficiency incl. receiver, %, 40.40, , , , 
Incident flux, kW/m2, 11.041, 0.000, 105.145, 21.523, 
No. rays traced, -, 349213, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68779, , , , 
