fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10116, , , , 
Power absorbed by HTF, kW, -24895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.20, , , , 
Optical efficiency incl. receiver, %, 33.25, , , , 
Incident flux, kW/m2, 9.0283, 0.0000, 95.2684, 19.3269, 
No. rays traced, -, 1274895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60878, , , , 
