fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12726, , , , 
Power absorbed by HTF, kW, -22285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.21, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.26, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.351, 0.000, 125.052, 24.491, 
No. rays traced, -, 1246377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61298, , , , 
