fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15291, , , , 
Power absorbed by HTF, kW, -19720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.29, , , , 
Optical efficiency incl. receiver, %, 50.25, , , , 
Incident flux, kW/m2, 13.701, 0.000, 122.562, 26.256, 
No. rays traced, -, 228575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70366, , , , 
