fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14678, , , , 
Power absorbed by HTF, kW, -20333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.38, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.03, , , , 
Optical efficiency incl. receiver, %, 48.24, , , , 
Incident flux, kW/m2, 13.113, 0.000, 137.735, 26.992, 
No. rays traced, -, 954550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64293, , , , 
