fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14781, , , , 
Power absorbed by HTF, kW, -20230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.59, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.47, , , , 
Optical efficiency incl. receiver, %, 48.58, , , , 
Incident flux, kW/m2, 13.222, 0.000, 147.433, 27.979, 
No. rays traced, -, 1105880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62318, , , , 
