fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14348, , , , 
Power absorbed by HTF, kW, -20663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.98, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.873, 0.000, 125.282, 25.057, 
No. rays traced, -, 298646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69839, , , , 
