fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11312, , , , 
Power absorbed by HTF, kW, -23699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.38, , , , 
Optical efficiency incl. receiver, %, 37.18, , , , 
Incident flux, kW/m2, 10.113, 0.000, 95.344, 20.150, 
No. rays traced, -, 870696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65552, , , , 
