fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3849.7, , , , 
Power absorbed by HTF, kW, -31161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 13.43, , , , 
Optical efficiency incl. receiver, %, 12.65, , , , 
Incident flux, kW/m2, 3.4412, 0.0000, 30.7114, 6.7723, 
No. rays traced, -, 809275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64299, , , , 
