fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16453, , , , 
Power absorbed by HTF, kW, -18558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.43, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.08, , , , 
Incident flux, kW/m2, 14.732, 0.000, 142.067, 29.418, 
No. rays traced, -, 617306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67047, , , , 
