fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9465.4, , , , 
Power absorbed by HTF, kW, -25546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 32.92, , , , 
Optical efficiency incl. receiver, %, 31.11, , , , 
Incident flux, kW/m2, 8.4982, 0.0000, 70.3915, 15.9415, 
No. rays traced, -, 439999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68610, , , , 
