fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4535.0, , , , 
Power absorbed by HTF, kW, -30476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 15.81, , , , 
Optical efficiency incl. receiver, %, 14.90, , , , 
Incident flux, kW/m2, 4.0913, 0.0000, 33.5541, 8.1676, 
No. rays traced, -, 771070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72106, , , , 
