fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11577, , , , 
Power absorbed by HTF, kW, -23434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.35, , , , 
Optical efficiency incl. receiver, %, 38.05, , , , 
Incident flux, kW/m2, 10.482, 0.000, 104.251, 22.799, 
No. rays traced, -, 1292538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70753, , , , 
