fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16668, , , , 
Power absorbed by HTF, kW, -18343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 15.129, 0.000, 138.120, 29.494, 
No. rays traced, -, 222857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74742, , , , 
