fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9605.3, , , , 
Power absorbed by HTF, kW, -25406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.42, , , , 
Optical efficiency incl. receiver, %, 31.57, , , , 
Incident flux, kW/m2, 8.6929, 0.0000, 79.7321, 18.0172, 
No. rays traced, -, 1124870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71366, , , , 
