fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6071.5, , , , 
Power absorbed by HTF, kW, -28940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 21.18, , , , 
Optical efficiency incl. receiver, %, 19.95, , , , 
Incident flux, kW/m2, 5.5502, 0.0000, 43.0362, 10.3371, 
No. rays traced, -, 723971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72526, , , , 
