fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19696, , , , 
Power absorbed by HTF, kW, -15315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 68.68, , , , 
Optical efficiency incl. receiver, %, 64.73, , , , 
Incident flux, kW/m2, 17.914, 0.000, 177.606, 37.424, 
No. rays traced, -, 802339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72152, , , , 
