fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18449, , , , 
Power absorbed by HTF, kW, -16562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.34, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.23, , , , 
Optical efficiency incl. receiver, %, 60.63, , , , 
Incident flux, kW/m2, 16.775, 0.000, 167.469, 34.304, 
No. rays traced, -, 603823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73542, , , , 
