fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10506, , , , 
Power absorbed by HTF, kW, -24505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.61, , , , 
Optical efficiency incl. receiver, %, 34.53, , , , 
Incident flux, kW/m2, 9.5887, 0.0000, 77.8251, 18.3079, 
No. rays traced, -, 423645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73454, , , , 
