fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4540.9, , , , 
Power absorbed by HTF, kW, -30470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.99, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.81, , , , 
Optical efficiency incl. receiver, %, 14.92, , , , 
Incident flux, kW/m2, 4.1017, 0.0000, 33.8906, 8.1836, 
No. rays traced, -, 768562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71886, , , , 
