fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17720, , , , 
Power absorbed by HTF, kW, -17291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.94, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.77, , , , 
Optical efficiency incl. receiver, %, 58.24, , , , 
Incident flux, kW/m2, 16.098, 0.000, 169.095, 34.451, 
No. rays traced, -, 1050026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71054, , , , 
