fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4487.0, , , , 
Power absorbed by HTF, kW, -30524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 15.64, , , , 
Optical efficiency incl. receiver, %, 14.75, , , , 
Incident flux, kW/m2, 4.0526, 0.0000, 33.9507, 8.0583, 
No. rays traced, -, 775764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71792, , , , 
