fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18523, , , , 
Power absorbed by HTF, kW, -16488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.53, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.59, , , , 
Optical efficiency incl. receiver, %, 60.88, , , , 
Incident flux, kW/m2, 16.856, 0.000, 174.990, 36.022, 
No. rays traced, -, 1002371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71347, , , , 
