fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20578, , , , 
Power absorbed by HTF, kW, -14434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 71.80, , , , 
Optical efficiency incl. receiver, %, 67.63, , , , 
Incident flux, kW/m2, 18.743, 0.000, 182.944, 38.412, 
No. rays traced, -, 493084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73434, , , , 
