fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9436.2, , , , 
Power absorbed by HTF, kW, -25575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.06, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.86, , , , 
Optical efficiency incl. receiver, %, 31.01, , , , 
Incident flux, kW/m2, 8.6541, 0.0000, 82.6638, 17.5345, 
No. rays traced, -, 472025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74576, , , , 
