fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16541, , , , 
Power absorbed by HTF, kW, -18470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.36, , , , 
Incident flux, kW/m2, 15.021, 0.000, 147.387, 31.578, 
No. rays traced, -, 946859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71925, , , , 
