fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20634, , , , 
Power absorbed by HTF, kW, -14377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.82, , , , 
Optical efficiency incl. receiver, %, 67.82, , , , 
Incident flux, kW/m2, 18.729, 0.000, 188.569, 38.400, 
No. rays traced, -, 493325, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73488, , , , 
