fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8370.7, , , , 
Power absorbed by HTF, kW, -26641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.12, , , , 
Optical efficiency incl. receiver, %, 27.51, , , , 
Incident flux, kW/m2, 7.5111, 0.0000, 71.7828, 15.7482, 
No. rays traced, -, 1193388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71575, , , , 
