fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20229, , , , 
Power absorbed by HTF, kW, -14782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.43, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.45, , , , 
Optical efficiency incl. receiver, %, 66.48, , , , 
Incident flux, kW/m2, 18.350, 0.000, 177.436, 38.174, 
No. rays traced, -, 753454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72305, , , , 
