fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6083.5, , , , 
Power absorbed by HTF, kW, -28928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.33, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 19.99, , , , 
Incident flux, kW/m2, 5.5609, 0.0000, 42.2646, 10.3594, 
No. rays traced, -, 720844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72321, , , , 
