fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9385.3, , , , 
Power absorbed by HTF, kW, -25626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.91, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 32.78, , , , 
Optical efficiency incl. receiver, %, 30.85, , , , 
Incident flux, kW/m2, 8.6382, 0.0000, 78.6768, 17.4567, 
No. rays traced, -, 473671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74663, , , , 
