fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18334, , , , 
Power absorbed by HTF, kW, -16677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.01, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.26, , , , 
Incident flux, kW/m2, 16.685, 0.000, 166.547, 34.208, 
No. rays traced, -, 606078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73416, , , , 
