fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9382.4, , , , 
Power absorbed by HTF, kW, -25629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.77, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.70, , , , 
Optical efficiency incl. receiver, %, 30.84, , , , 
Incident flux, kW/m2, 8.6039, 0.0000, 79.8693, 17.4241, 
No. rays traced, -, 475107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74695, , , , 
