fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20660, , , , 
Power absorbed by HTF, kW, -14351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.47, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 72.02, , , , 
Optical efficiency incl. receiver, %, 67.90, , , , 
Incident flux, kW/m2, 18.774, 0.000, 177.802, 38.458, 
No. rays traced, -, 489623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73144, , , , 
