fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19780, , , , 
Power absorbed by HTF, kW, -15232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.91, , , , 
Optical efficiency incl. receiver, %, 65.01, , , , 
Incident flux, kW/m2, 17.967, 0.000, 174.307, 36.674, 
No. rays traced, -, 567143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73224, , , , 
