fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11134, , , , 
Power absorbed by HTF, kW, -23877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.81, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 10.073, 0.000, 102.699, 21.376, 
No. rays traced, -, 1252205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63691, , , , 
