fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14291, , , , 
Power absorbed by HTF, kW, -20721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.79, , , , 
Optical efficiency incl. receiver, %, 46.97, , , , 
Incident flux, kW/m2, 12.917, 0.000, 136.836, 27.436, 
No. rays traced, -, 1174511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64017, , , , 
