fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7540.9, , , , 
Power absorbed by HTF, kW, -27470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.22, , , , 
Optical efficiency incl. receiver, %, 24.78, , , , 
Incident flux, kW/m2, 6.7441, 0.0000, 65.9868, 13.9470, 
No. rays traced, -, 1200735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64859, , , , 
