fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8505.2, , , , 
Power absorbed by HTF, kW, -26506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.63, , , , 
Optical efficiency incl. receiver, %, 27.95, , , , 
Incident flux, kW/m2, 7.7739, 0.0000, 71.8600, 15.2173, 
No. rays traced, -, 502184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71551, , , , 
