fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10612, , , , 
Power absorbed by HTF, kW, -24400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.19, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.95, , , , 
Optical efficiency incl. receiver, %, 34.88, , , , 
Incident flux, kW/m2, 9.5689, 0.0000, 95.8683, 20.3479, 
No. rays traced, -, 1267150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63490, , , , 
