fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18399, , , , 
Power absorbed by HTF, kW, -16612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.47, , , , 
Incident flux, kW/m2, 16.690, 0.000, 164.262, 33.748, 
No. rays traced, -, 770843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67334, , , , 
