fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17019, , , , 
Power absorbed by HTF, kW, -17992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.28, , , , 
Optical efficiency incl. receiver, %, 55.94, , , , 
Incident flux, kW/m2, 15.445, 0.000, 152.301, 30.753, 
No. rays traced, -, 616913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69341, , , , 
