fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14270, , , , 
Power absorbed by HTF, kW, -20742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.91, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 49.79, , , , 
Optical efficiency incl. receiver, %, 46.90, , , , 
Incident flux, kW/m2, 12.905, 0.000, 134.511, 27.335, 
No. rays traced, -, 1172620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63915, , , , 
