fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15192, , , , 
Power absorbed by HTF, kW, -19819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.53, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.90, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.97, , , , 
Optical efficiency incl. receiver, %, 49.93, , , , 
Incident flux, kW/m2, 13.780, 0.000, 137.595, 28.212, 
No. rays traced, -, 952675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66605, , , , 
