fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10542, , , , 
Power absorbed by HTF, kW, -24469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.74, , , , 
Optical efficiency incl. receiver, %, 34.65, , , , 
Incident flux, kW/m2, 9.5237, 0.0000, 99.3696, 20.3008, 
No. rays traced, -, 1273545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63462, , , , 
