fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18323, , , , 
Power absorbed by HTF, kW, -16688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.85, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.648, 0.000, 159.187, 32.919, 
No. rays traced, -, 580075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69386, , , , 
