fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13013, , , , 
Power absorbed by HTF, kW, -21998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.30, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.781, 0.000, 123.043, 24.474, 
No. rays traced, -, 1095173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64767, , , , 
