fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17936, , , , 
Power absorbed by HTF, kW, -17075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 58.95, , , , 
Incident flux, kW/m2, 16.266, 0.000, 158.530, 32.807, 
No. rays traced, -, 819340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67133, , , , 
