fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5578.2, , , , 
Power absorbed by HTF, kW, -29433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.41, , , , 
Optical efficiency incl. receiver, %, 18.33, , , , 
Incident flux, kW/m2, 5.0577, 0.0000, 38.3227, 9.1511, 
No. rays traced, -, 747573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68639, , , , 
