fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7620.1, , , , 
Power absorbed by HTF, kW, -27391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.61, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 26.47, , , , 
Optical efficiency incl. receiver, %, 25.04, , , , 
Incident flux, kW/m2, 6.7932, 0.0000, 67.7364, 14.0679, 
No. rays traced, -, 1195604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65187, , , , 
