fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8797.5, , , , 
Power absorbed by HTF, kW, -26214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.35, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.61, , , , 
Optical efficiency incl. receiver, %, 28.91, , , , 
Incident flux, kW/m2, 7.9392, 0.0000, 74.4573, 16.0672, 
No. rays traced, -, 1128983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65607, , , , 
