fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14521, , , , 
Power absorbed by HTF, kW, -20490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.45, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 13.199, 0.000, 126.689, 26.044, 
No. rays traced, -, 696528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68859, , , , 
