fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17225, , , , 
Power absorbed by HTF, kW, -17787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.00, , , , 
Optical efficiency incl. receiver, %, 56.61, , , , 
Incident flux, kW/m2, 15.596, 0.000, 157.759, 32.152, 
No. rays traced, -, 979636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65403, , , , 
