fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12712, , , , 
Power absorbed by HTF, kW, -22300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.17, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.30, , , , 
Optical efficiency incl. receiver, %, 41.78, , , , 
Incident flux, kW/m2, 11.495, 0.000, 106.269, 22.130, 
No. rays traced, -, 349392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71258, , , , 
