fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12753, , , , 
Power absorbed by HTF, kW, -22258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.91, , , , 
Incident flux, kW/m2, 11.512, 0.000, 99.568, 22.171, 
No. rays traced, -, 349647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71423, , , , 
