fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4030.8, , , , 
Power absorbed by HTF, kW, -30980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 14.01, , , , 
Optical efficiency incl. receiver, %, 13.25, , , , 
Incident flux, kW/m2, 3.6028, 0.0000, 31.7408, 7.0848, 
No. rays traced, -, 808761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67035, , , , 
