fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9793.4, , , , 
Power absorbed by HTF, kW, -25218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.13, , , , 
Optical efficiency incl. receiver, %, 32.19, , , , 
Incident flux, kW/m2, 8.9274, 0.0000, 74.7084, 16.7068, 
No. rays traced, -, 439865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71097, , , , 
