fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8786.2, , , , 
Power absorbed by HTF, kW, -26225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.64, , , , 
Optical efficiency incl. receiver, %, 28.88, , , , 
Incident flux, kW/m2, 7.9522, 0.0000, 75.9354, 16.1551, 
No. rays traced, -, 1126093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65508, , , , 
