fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11666, , , , 
Power absorbed by HTF, kW, -23346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.05, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.65, , , , 
Optical efficiency incl. receiver, %, 38.34, , , , 
Incident flux, kW/m2, 10.608, 0.000, 97.588, 21.119, 
No. rays traced, -, 870946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67700, , , , 
