fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11660, , , , 
Power absorbed by HTF, kW, -23351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.58, , , , 
Optical efficiency incl. receiver, %, 38.32, , , , 
Incident flux, kW/m2, 10.568, 0.000, 98.513, 20.941, 
No. rays traced, -, 871895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67648, , , , 
